>look at = 0, 0, 0
>camera position = -18, 9, 20
>background = 0.3, 0.4, 0.8

#|offset=0.5,0.5,0.5
#base; position=0,0,0; path=0 0, d 0 18230, d 1320 0, d 0 3360, d 622 0, d 510 510, d 1926 0, d 512 -512, d 622 0, d 0 -1560, d 9600 0, d 0 -1560, d 3120 0, d 0 -6710, d -3600 0, d 0 -11760, d -5510 0
base; colour=1,1,0; position=0, -0.0001, 0; path=-5 -10, d 0 18.230, d 1.320 0, d 0 3.360, d 0.622 0, d 0.510 0.510, d 1.926 0, d 0.512 -0.512, d 0.622 0, d 0 -1.560, d 9.600 0, d 0 -1.560, d 3.120 0, d 0 -6.710, d -3.600 0, d 0 -11.760
walls; closed; colour=0.4,0.5,0.6;position=0,0,0; height=2.7; thickness=0, 0.25; path=-5 -10, d 0 18.230, d 1.320 0, d 0 3.360, d 0.622 0, d 0.510 0.510, d 1.926 0, d 0.512 -0.512, d 0.622 0, d 0 -1.560, d 9.600 0, d 0 -1.560, d 3.120 0, d 0 -6.710, d -3.600 0, d 0 -11.760


;name;path;position=-5,0,-10; height=2.7; thickness=0, 0.1; colour=0.4,0.5,0.6
    Wall 4.1; 6.9725 15.580, v 1.3
    Wall 4.2; 6.9725 16.88, v 1.6; position=-5,2.4,-10; height=0.3
    Wall 4.3; 6.9725 18.480, v 1.3
    Wall 5; 11.9425 10.07, 11.9425 19.730
    Wall 7; 11.940 15.5425, 6.610 15.5425, 6.605 13.5675, 11.94 13.5675
    #Wall 8; 6.605 13.605, 6.605 15.505
    Wall 9; 9.5675 13.605, 9.5675 15.505
    #Wall 10; 6.605 13.605, 11.94 13.5675
    Wall 12; 9.5675 13.605, 9.5675 15.505
    Wall 14; 12.040 10.1675, 14.380 10.1675
    Wall 15; 11.980 13.7425, 14.380 13.7425
    Wall 16; 11.9425 10.205, 11.9425 13.705
    Wall 17; 14.38 12.01, 14.38 13.73
    Wall 18; 2.02 14.5825, 4.12 14.5825
    Wall 19; 1.57 18.08, 4.22 18.08
    Wall 21; 4.1225 4.3475, 4.1225 17.980
    Wall 22; 5.36 19.780, 5.36 0.25
    Wall 23; 0.250 10.4725, 4.12 10.4725
    Wall 24; 0.250 13.9075, 2.12 13.9075
    Wall 27; 1.325 8.7975, 4.12 8.7975
    Wall 28; 1.325 10.4725, 4.12 10.4725
    Wall 29; 1.2875 8.835, 1.2875 10.435
    Wall 30; 4.1225 8.835, 4.1225 10.435
    Wall 34; 1.2875 8.835, 1.2875 10.435
    Wall 35; 0.250 6.7225, 4.12 6.7225
    Wall 36; 0.250 8.7975, 4.12 8.7975
    Wall 38; 4.1225 6.760, 4.1225 8.760
    Wall 39; 0.25 4.3475, 4.22 4.3475
    Wall 40; 2.525 6.7225, 4.12 6.7225
    Wall 41; 2.4875 4.385, 2.4875 6.685
    Wall 42; 4.1225 4.385, 4.1225 6.685
    Wall 44; 0.250 6.7225, 2.450 6.7225
    Wall 46; 2.4875 4.385, 2.4875 6.685
    Wall 47; 2.12 14.48, 2.12 13.91
    Wall 48; 4.22 16.08, 5.26 16.08

bench; position=4.94,0.6,0.57; size=4,1.2,1
